"FullName","Name","Extension","Length","LastWriteTime"
"C:\Users\Junya\source\Cpp\C++20Features\01_FinancialModule\FinancialUtils.cpp","FinancialUtils.cpp",".cpp","986","2025/11/13 22:31:22"
"C:\Users\Junya\source\Cpp\C++20Features\01_FinancialModule\framework.h","framework.h",".h","147","2025/11/13 21:21:16"
"C:\Users\Junya\source\Cpp\C++20Features\01_FinancialModule\pch.cpp","pch.cpp",".cpp","274","2025/11/13 21:21:17"
"C:\Users\Junya\source\Cpp\C++20Features\01_FinancialModule\pch.h","pch.h",".h","819","2025/11/13 21:21:17"
"C:\Users\Junya\source\Cpp\C++20Features\01_FinancialModule\Debug\01_FinancialModule.vcxproj.FileListAbsolute.txt","01_FinancialModule.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_FinancialModule\Release\01_FinancialModule.vcxproj.FileListAbsolute.txt","01_FinancialModule.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_FinancialModule\x64\Debug\01_FinancialModule.vcxproj.FileListAbsolute.txt","01_FinancialModule.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_FinancialModule\x64\Release\01_FinancialModule.vcxproj.FileListAbsolute.txt","01_FinancialModule.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\01_ModulesApp.vcxproj","01_ModulesApp.vcxproj",".vcxproj","10478","2025/11/17 14:17:47"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\framework.h","framework.h",".h","147","2025/11/13 22:37:18"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\Modules_Basic.cpp","Modules_Basic.cpp",".cpp","985","2025/11/14 0:22:43"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\Modules_Basic.h","Modules_Basic.h",".h","1265","2025/11/13 22:41:31"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\pch.cpp","pch.cpp",".cpp","274","2025/11/13 22:37:18"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\pch.h","pch.h",".h","819","2025/11/13 22:37:18"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\Debug\01_ModulesApp.vcxproj.FileListAbsolute.txt","01_ModulesApp.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\Release\01_ModulesApp.vcxproj.FileListAbsolute.txt","01_ModulesApp.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\x64\Debug\01_ModulesApp.vcxproj.FileListAbsolute.txt","01_ModulesApp.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesApp\x64\Release\01_ModulesApp.vcxproj.FileListAbsolute.txt","01_ModulesApp.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesTest\01_ModulesTest.cpp","01_ModulesTest.cpp",".cpp","1199","2025/11/14 0:22:41"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesTest\01_ModulesTest.vcxproj","01_ModulesTest.vcxproj",".vcxproj","7033","2025/11/17 14:17:46"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesTest\pch.cpp","pch.cpp",".cpp","40","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesTest\pch.h","pch.h",".h","62","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesTest\Debug\01_ModulesTest.vcxproj.FileListAbsolute.txt","01_ModulesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesTest\Release\01_ModulesTest.vcxproj.FileListAbsolute.txt","01_ModulesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesTest\x64\Debug\01_ModulesTest.vcxproj.FileListAbsolute.txt","01_ModulesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\01_ModulesTest\x64\Release\01_ModulesTest.vcxproj.FileListAbsolute.txt","01_ModulesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\02_Ranges\02_Ranges.vcxproj","02_Ranges.vcxproj",".vcxproj","9062","2025/11/17 14:17:47"
"C:\Users\Junya\source\Cpp\C++20Features\02_Ranges\framework.h","framework.h",".h","147","2025/11/14 0:24:55"
"C:\Users\Junya\source\Cpp\C++20Features\02_Ranges\pch.cpp","pch.cpp",".cpp","274","2025/11/14 0:24:55"
"C:\Users\Junya\source\Cpp\C++20Features\02_Ranges\pch.h","pch.h",".h","819","2025/11/14 0:24:55"
"C:\Users\Junya\source\Cpp\C++20Features\02_Ranges\Ranges_Basic.h","Ranges_Basic.h",".h","2787","2025/11/14 12:18:27"
"C:\Users\Junya\source\Cpp\C++20Features\02_Ranges\Debug\02_Ranges.vcxproj.FileListAbsolute.txt","02_Ranges.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\02_Ranges\Release\02_Ranges.vcxproj.FileListAbsolute.txt","02_Ranges.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\02_Ranges\x64\Debug\02_Ranges.vcxproj.FileListAbsolute.txt","02_Ranges.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\02_Ranges\x64\Release\02_Ranges.vcxproj.FileListAbsolute.txt","02_Ranges.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\02_RangesTest\02_RangesTest.cpp","02_RangesTest.cpp",".cpp","1551","2025/11/14 12:12:02"
"C:\Users\Junya\source\Cpp\C++20Features\02_RangesTest\02_RangesTest.vcxproj","02_RangesTest.vcxproj",".vcxproj","7236","2025/11/17 14:17:46"
"C:\Users\Junya\source\Cpp\C++20Features\02_RangesTest\pch.cpp","pch.cpp",".cpp","40","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\02_RangesTest\pch.h","pch.h",".h","62","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\02_RangesTest\Debug\02_RangesTest.vcxproj.FileListAbsolute.txt","02_RangesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\02_RangesTest\Release\02_RangesTest.vcxproj.FileListAbsolute.txt","02_RangesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\02_RangesTest\x64\Debug\02_RangesTest.vcxproj.FileListAbsolute.txt","02_RangesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\02_RangesTest\x64\Release\02_RangesTest.vcxproj.FileListAbsolute.txt","02_RangesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\03_Coroutines\03_Coroutines.vcxproj","03_Coroutines.vcxproj",".vcxproj","9073","2025/11/17 14:17:46"
"C:\Users\Junya\source\Cpp\C++20Features\03_Coroutines\Coroutines_Basic.h","Coroutines_Basic.h",".h","6045","2025/11/14 15:24:00"
"C:\Users\Junya\source\Cpp\C++20Features\03_Coroutines\framework.h","framework.h",".h","147","2025/11/14 12:29:34"
"C:\Users\Junya\source\Cpp\C++20Features\03_Coroutines\pch.cpp","pch.cpp",".cpp","274","2025/11/14 12:29:34"
"C:\Users\Junya\source\Cpp\C++20Features\03_Coroutines\pch.h","pch.h",".h","819","2025/11/14 12:29:34"
"C:\Users\Junya\source\Cpp\C++20Features\03_Coroutines\Debug\03_Coroutines.vcxproj.FileListAbsolute.txt","03_Coroutines.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\03_Coroutines\Release\03_Coroutines.vcxproj.FileListAbsolute.txt","03_Coroutines.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\03_Coroutines\x64\Debug\03_Coroutines.vcxproj.FileListAbsolute.txt","03_Coroutines.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\03_Coroutines\x64\Release\03_Coroutines.vcxproj.FileListAbsolute.txt","03_Coroutines.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\03_CoroutinesTest\03_CoroutinesTest.cpp","03_CoroutinesTest.cpp",".cpp","4188","2025/11/14 15:30:24"
"C:\Users\Junya\source\Cpp\C++20Features\03_CoroutinesTest\03_CoroutinesTest.vcxproj","03_CoroutinesTest.vcxproj",".vcxproj","7248","2025/11/17 14:17:45"
"C:\Users\Junya\source\Cpp\C++20Features\03_CoroutinesTest\pch.cpp","pch.cpp",".cpp","40","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\03_CoroutinesTest\pch.h","pch.h",".h","62","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\03_CoroutinesTest\Debug\03_CoroutinesTest.vcxproj.FileListAbsolute.txt","03_CoroutinesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\03_CoroutinesTest\Release\03_CoroutinesTest.vcxproj.FileListAbsolute.txt","03_CoroutinesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\03_CoroutinesTest\x64\Debug\03_CoroutinesTest.vcxproj.FileListAbsolute.txt","03_CoroutinesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\03_CoroutinesTest\x64\Release\03_CoroutinesTest.vcxproj.FileListAbsolute.txt","03_CoroutinesTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\04_Concurrency\04_Concurrency.vcxproj","04_Concurrency.vcxproj",".vcxproj","9072","2025/11/17 14:17:46"
"C:\Users\Junya\source\Cpp\C++20Features\04_Concurrency\Concurrency_Basic.h","Concurrency_Basic.h",".h","8887","2025/11/14 17:08:57"
"C:\Users\Junya\source\Cpp\C++20Features\04_Concurrency\framework.h","framework.h",".h","147","2025/11/14 15:31:52"
"C:\Users\Junya\source\Cpp\C++20Features\04_Concurrency\pch.cpp","pch.cpp",".cpp","274","2025/11/14 15:31:53"
"C:\Users\Junya\source\Cpp\C++20Features\04_Concurrency\pch.h","pch.h",".h","819","2025/11/14 15:31:53"
"C:\Users\Junya\source\Cpp\C++20Features\04_Concurrency\Debug\04_Concurrency.vcxproj.FileListAbsolute.txt","04_Concurrency.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\04_Concurrency\Release\04_Concurrency.vcxproj.FileListAbsolute.txt","04_Concurrency.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\04_Concurrency\x64\Debug\04_Concurrency.vcxproj.FileListAbsolute.txt","04_Concurrency.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\04_Concurrency\x64\Release\04_Concurrency.vcxproj.FileListAbsolute.txt","04_Concurrency.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\04_ConcurrencyTest\04_ConcurrencyTest.cpp","04_ConcurrencyTest.cpp",".cpp","3376","2025/11/14 17:08:03"
"C:\Users\Junya\source\Cpp\C++20Features\04_ConcurrencyTest\04_ConcurrencyTest.vcxproj","04_ConcurrencyTest.vcxproj",".vcxproj","7251","2025/11/17 14:17:45"
"C:\Users\Junya\source\Cpp\C++20Features\04_ConcurrencyTest\pch.cpp","pch.cpp",".cpp","40","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\04_ConcurrencyTest\pch.h","pch.h",".h","62","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\04_ConcurrencyTest\Debug\04_ConcurrencyTest.vcxproj.FileListAbsolute.txt","04_ConcurrencyTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\04_ConcurrencyTest\Release\04_ConcurrencyTest.vcxproj.FileListAbsolute.txt","04_ConcurrencyTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\04_ConcurrencyTest\x64\Debug\04_ConcurrencyTest.vcxproj.FileListAbsolute.txt","04_ConcurrencyTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\04_ConcurrencyTest\x64\Release\04_ConcurrencyTest.vcxproj.FileListAbsolute.txt","04_ConcurrencyTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\05_Formatting.cpp","05_Formatting.cpp",".cpp","232","2025/11/14 17:10:56"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\05_Formatting.vcxproj","05_Formatting.vcxproj",".vcxproj","9117","2025/11/17 14:17:46"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\Formatting_Basic.h","Formatting_Basic.h",".h","5128","2025/11/17 15:37:44"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\framework.h","framework.h",".h","147","2025/11/14 17:10:55"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\pch.cpp","pch.cpp",".cpp","274","2025/11/14 17:10:56"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\pch.h","pch.h",".h","819","2025/11/14 17:10:56"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\Debug\05_Formatting.vcxproj.FileListAbsolute.txt","05_Formatting.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\Release\05_Formatting.vcxproj.FileListAbsolute.txt","05_Formatting.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\x64\Debug\05_Formatting.vcxproj.FileListAbsolute.txt","05_Formatting.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\05_Formatting\x64\Release\05_Formatting.vcxproj.FileListAbsolute.txt","05_Formatting.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\05_FormattingTest\05_FormattingTest.cpp","05_FormattingTest.cpp",".cpp","3230","2025/11/17 15:35:30"
"C:\Users\Junya\source\Cpp\C++20Features\05_FormattingTest\05_FormattingTest.vcxproj","05_FormattingTest.vcxproj",".vcxproj","7248","2025/11/17 14:17:45"
"C:\Users\Junya\source\Cpp\C++20Features\05_FormattingTest\pch.cpp","pch.cpp",".cpp","40","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\05_FormattingTest\pch.h","pch.h",".h","62","2025/07/18 17:23:26"
"C:\Users\Junya\source\Cpp\C++20Features\05_FormattingTest\Debug\05_FormattingTest.vcxproj.FileListAbsolute.txt","05_FormattingTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\05_FormattingTest\Release\05_FormattingTest.vcxproj.FileListAbsolute.txt","05_FormattingTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\05_FormattingTest\x64\Debug\05_FormattingTest.vcxproj.FileListAbsolute.txt","05_FormattingTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\05_FormattingTest\x64\Release\05_FormattingTest.vcxproj.FileListAbsolute.txt","05_FormattingTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\06_ThreeWayComp.cpp","06_ThreeWayComp.cpp",".cpp","236","2025/11/17 15:43:35"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\06_ThreeWayComp.vcxproj","06_ThreeWayComp.vcxproj",".vcxproj","7726","2025/11/17 17:46:58"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\framework.h","framework.h",".h","147","2025/11/17 15:43:35"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\pch.cpp","pch.cpp",".cpp","274","2025/11/17 15:43:35"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\pch.h","pch.h",".h","819","2025/11/17 15:43:35"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\ThreeWayComp_Basic.h","ThreeWayComp_Basic.h",".h","1824","2025/11/17 18:03:56"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\Debug\06_ThreeWayComp.vcxproj.FileListAbsolute.txt","06_ThreeWayComp.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\Release\06_ThreeWayComp.vcxproj.FileListAbsolute.txt","06_ThreeWayComp.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\x64\Debug\06_ThreeWayComp.vcxproj.FileListAbsolute.txt","06_ThreeWayComp.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayComp\x64\Release\06_ThreeWayComp.vcxproj.FileListAbsolute.txt","06_ThreeWayComp.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayCompTest\06_ThreeWayCompTest.cpp","06_ThreeWayCompTest.cpp",".cpp","1776","2025/11/17 17:59:19"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayCompTest\06_ThreeWayCompTest.vcxproj","06_ThreeWayCompTest.vcxproj",".vcxproj","6916","2025/11/17 17:59:21"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayCompTest\pch.cpp","pch.cpp",".cpp","40","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayCompTest\pch.h","pch.h",".h","62","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayCompTest\Debug\06_ThreeWayCompTest.vcxproj.FileListAbsolute.txt","06_ThreeWayCompTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayCompTest\Release\06_ThreeWayCompTest.vcxproj.FileListAbsolute.txt","06_ThreeWayCompTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayCompTest\x64\Debug\06_ThreeWayCompTest.vcxproj.FileListAbsolute.txt","06_ThreeWayCompTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\06_ThreeWayCompTest\x64\Release\06_ThreeWayCompTest.vcxproj.FileListAbsolute.txt","06_ThreeWayCompTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInit\07_DesignatedInit.vcxproj","07_DesignatedInit.vcxproj",".vcxproj","7681","2025/11/17 18:16:58"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInit\DesignatedInit_Basic.h","DesignatedInit_Basic.h",".h","3452","2025/11/17 18:27:12"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInit\framework.h","framework.h",".h","147","2025/11/17 18:06:52"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInit\pch.cpp","pch.cpp",".cpp","274","2025/11/17 18:06:53"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInit\pch.h","pch.h",".h","819","2025/11/17 18:06:53"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInit\Debug\07_DesignatedInit.vcxproj.FileListAbsolute.txt","07_DesignatedInit.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInit\Release\07_DesignatedInit.vcxproj.FileListAbsolute.txt","07_DesignatedInit.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInit\x64\Debug\07_DesignatedInit.vcxproj.FileListAbsolute.txt","07_DesignatedInit.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInit\x64\Release\07_DesignatedInit.vcxproj.FileListAbsolute.txt","07_DesignatedInit.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInitTest\07_DesignatedInitTest.cpp","07_DesignatedInitTest.cpp",".cpp","2036","2025/11/17 18:27:56"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInitTest\07_DesignatedInitTest.vcxproj","07_DesignatedInitTest.vcxproj",".vcxproj","6922","2025/11/17 18:23:00"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInitTest\pch.cpp","pch.cpp",".cpp","40","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInitTest\pch.h","pch.h",".h","62","2025/11/14 18:24:57"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInitTest\Debug\07_DesignatedInitTest.vcxproj.FileListAbsolute.txt","07_DesignatedInitTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInitTest\Release\07_DesignatedInitTest.vcxproj.FileListAbsolute.txt","07_DesignatedInitTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInitTest\x64\Debug\07_DesignatedInitTest.vcxproj.FileListAbsolute.txt","07_DesignatedInitTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
"C:\Users\Junya\source\Cpp\C++20Features\07_DesignatedInitTest\x64\Release\07_DesignatedInitTest.vcxproj.FileListAbsolute.txt","07_DesignatedInitTest.vcxproj.FileListAbsolute.txt",".txt","0","2026/07/29 9:33:39"
